

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
  4089   011C82  0E00               	movlw	0
  4090   011C84  6F50               	movwf	80,b	;volatile
  4091                           
  4092                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  4093   011C86  0E00               	movlw	0
  4094   011C88  6F51               	movwf	81,b	;volatile
  4095   011C8A                     
  4096                           ; BSR set to: 14
  4097   011C8A  0012               	return		;funcret
  4098   011C8C                     __end_of_PMD_Initialize:
  4099                           	callstack 0
  4100                           
  4101 ;; *************** function _PIN_MANAGER_Initialize *****************
  4102 ;; Defined at:
  4103 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;		None
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;		None
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      void 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4121 ;;Total ram usage:        0 bytes
  4122 ;; Hardware stack levels used: 1
  4123 ;; Hardware stack levels required when called: 7
  4124 ;; This function calls:
  4125 ;;		Nothing
  4126 ;; This function is called by:
  4127 ;;		_SYSTEM_Initialize
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           	psect	text19
  4132   010A66                     __ptext19:
  4133                           	callstack 0
  4134   010A66                     _PIN_MANAGER_Initialize:
  4135                           	callstack 22
  4136   010A66                     
  4137                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4138   010A66  0E00               	movlw	0
  4139   010A68  6E7D               	movwf	125,c	;volatile
  4140                           
  4141                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4142   010A6A  0E00               	movlw	0
  4143   010A6C  6E7C               	movwf	124,c	;volatile
  4144                           
  4145                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4146   010A6E  0E00               	movlw	0
  4147   010A70  6E79               	movwf	121,c	;volatile
  4148                           
  4149                           ;mcc_generated_files/pin_manager.c: 63:     LATF = 0x00;
  4150   010A72  0E00               	movlw	0
  4151   010A74  6E7E               	movwf	126,c	;volatile
  4152                           
  4153                           ;mcc_generated_files/pin_manager.c: 64:     LATB = 0x00;
  4154   010A76  0E00               	movlw	0
  4155   010A78  6E7A               	movwf	122,c	;volatile
  4156                           
  4157                           ;mcc_generated_files/pin_manager.c: 65:     LATG = 0x00;
  4158   010A7A  0E00               	movlw	0
  4159   010A7C  6E7F               	movwf	127,c	;volatile
  4160                           
  4161                           ;mcc_generated_files/pin_manager.c: 66:     LATC = 0x00;
  4162   010A7E  0E00               	movlw	0
  4163   010A80  6E7B               	movwf	123,c	;volatile
  4164                           
  4165                           ;mcc_generated_files/pin_manager.c: 67:     LATH = 0x00;
  4166   010A82  0E00               	movlw	0
  4167   010A84  6E80               	movwf	128,c	;volatile
  4168                           
  4169                           ;mcc_generated_files/pin_manager.c: 72:     TRISE = 0xFE;
  4170   010A86  0EFE               	movlw	254
  4171   010A88  6E85               	movwf	133,c	;volatile
  4172   010A8A                     
  4173                           ;mcc_generated_files/pin_manager.c: 73:     TRISF = 0xFF;
  4174   010A8A  6886               	setf	134,c	;volatile
  4175   010A8C                     
  4176                           ;mcc_generated_files/pin_manager.c: 74:     TRISA = 0xFF;
  4177   010A8C  6881               	setf	129,c	;volatile
  4178                           
  4179                           ;mcc_generated_files/pin_manager.c: 75:     TRISG = 0xDD;
  4180   010A8E  0EDD               	movlw	221
  4181   010A90  6E87               	movwf	135,c	;volatile
  4182   010A92                     
  4183                           ;mcc_generated_files/pin_manager.c: 76:     TRISB = 0xFF;
  4184   010A92  6882               	setf	130,c	;volatile
  4185                           
  4186                           ;mcc_generated_files/pin_manager.c: 77:     TRISH = 0x0F;
  4187   010A94  0E0F               	movlw	15
  4188   010A96  6E88               	movwf	136,c	;volatile
  4189                           
  4190                           ;mcc_generated_files/pin_manager.c: 78:     TRISC = 0xF3;
  4191   010A98  0EF3               	movlw	243
  4192   010A9A  6E83               	movwf	131,c	;volatile
  4193   010A9C                     
  4194                           ;mcc_generated_files/pin_manager.c: 79:     TRISD = 0xFF;
  4195   010A9C  6884               	setf	132,c	;volatile
  4196                           
  4197                           ;mcc_generated_files/pin_manager.c: 84:     ANSELD = 0x9F;
  4198   010A9E  0E9F               	movlw	159
  4199   010AA0  010E               	movlb	14	; () banked
  4200   010AA2  6FA7               	movwf	167,b	;volatile
  4201   010AA4                     
  4202                           ; BSR set to: 14
  4203                           ;mcc_generated_files/pin_manager.c: 85:     ANSELB = 0xFF;
  4204   010AA4  699A               	setf	154,b	;volatile
  4205                           
  4206                           ;mcc_generated_files/pin_manager.c: 86:     ANSELE = 0xFD;
  4207   010AA6  0EFD               	movlw	253
  4208   010AA8  6FAF               	movwf	175,b	;volatile
  4209                           
  4210                           ;mcc_generated_files/pin_manager.c: 87:     ANSELG = 0xFB;
  4211   010AAA  0EFB               	movlw	251
  4212   010AAC  6FBC               	movwf	188,b	;volatile
  4213   010AAE                     
  4214                           ; BSR set to: 14
  4215                           ;mcc_generated_files/pin_manager.c: 88:     ANSELF = 0xFF;
  4216   010AAE  69B4               	setf	180,b	;volatile
  4217   010AB0                     
  4218                           ; BSR set to: 14
  4219                           ;mcc_generated_files/pin_manager.c: 89:     ANSELA = 0xFF;
  4220   010AB0  6992               	setf	146,b	;volatile
  4221                           
  4222                           ;mcc_generated_files/pin_manager.c: 94:     WPUD = 0x00;
  4223   010AB2  0E00               	movlw	0
  4224   010AB4  6FA6               	movwf	166,b	;volatile
  4225                           
  4226                           ;mcc_generated_files/pin_manager.c: 95:     WPUF = 0x00;
  4227   010AB6  0E00               	movlw	0
  4228   010AB8  6FB3               	movwf	179,b	;volatile
  4229                           
  4230                           ;mcc_generated_files/pin_manager.c: 96:     WPUE = 0x00;
  4231   010ABA  0E00               	movlw	0
  4232   010ABC  6FAE               	movwf	174,b	;volatile
  4233                           
  4234                           ;mcc_generated_files/pin_manager.c: 97:     WPUB = 0x00;
  4235   010ABE  0E00               	movlw	0
  4236   010AC0  6F99               	movwf	153,b	;volatile
  4237                           
  4238                           ;mcc_generated_files/pin_manager.c: 98:     WPUG = 0x00;
  4239   010AC2  0E00               	movlw	0
  4240   010AC4  6FBB               	movwf	187,b	;volatile
  4241                           
  4242                           ;mcc_generated_files/pin_manager.c: 99:     WPUA = 0x00;
  4243   010AC6  0E00               	movlw	0
  4244   010AC8  6F91               	movwf	145,b	;volatile
  4245                           
  4246                           ;mcc_generated_files/pin_manager.c: 100:     WPUC = 0x00;
  4247   010ACA  0E00               	movlw	0
  4248   010ACC  6FA1               	movwf	161,b	;volatile
  4249                           
  4250                           ;mcc_generated_files/pin_manager.c: 101:     WPUH = 0x00;
  4251   010ACE  0E00               	movlw	0
  4252   010AD0  6FC0               	movwf	192,b	;volatile
  4253                           
  4254                           ;mcc_generated_files/pin_manager.c: 106:     ODCONE = 0x00;
  4255   010AD2  0E00               	movlw	0
  4256   010AD4  6FAD               	movwf	173,b	;volatile
  4257                           
  4258                           ;mcc_generated_files/pin_manager.c: 107:     ODCONF = 0x00;
  4259   010AD6  0E00               	movlw	0
  4260   010AD8  6FB2               	movwf	178,b	;volatile
  4261                           
  4262                           ;mcc_generated_files/pin_manager.c: 108:     ODCONA = 0x00;
  4263   010ADA  0E00               	movlw	0
  4264   010ADC  6F90               	movwf	144,b	;volatile
  4265                           
  4266                           ;mcc_generated_files/pin_manager.c: 109:     ODCONG = 0x00;
  4267   010ADE  0E00               	movlw	0
  4268   010AE0  6FBA               	movwf	186,b	;volatile
  4269                           
  4270                           ;mcc_generated_files/pin_manager.c: 110:     ODCONB = 0x00;
  4271   010AE2  0E00               	movlw	0
  4272   010AE4  6F98               	movwf	152,b	;volatile
  4273                           
  4274                           ;mcc_generated_files/pin_manager.c: 111:     ODCONH = 0x00;
  4275   010AE6  0E00               	movlw	0
  4276   010AE8  6FBF               	movwf	191,b	;volatile
  4277                           
  4278                           ;mcc_generated_files/pin_manager.c: 112:     ODCONC = 0x00;
  4279   010AEA  0E00               	movlw	0
  4280   010AEC  6FA0               	movwf	160,b	;volatile
  4281                           
  4282                           ;mcc_generated_files/pin_manager.c: 113:     ODCOND = 0x00;
  4283   010AEE  0E00               	movlw	0
  4284   010AF0  6FA5               	movwf	165,b	;volatile
  4285   010AF2                     
  4286                           ; BSR set to: 14
  4287                           ;mcc_generated_files/pin_manager.c: 118:     SLRCONA = 0xFF;
  4288   010AF2  698F               	setf	143,b	;volatile
  4289   010AF4                     
  4290                           ; BSR set to: 14
  4291                           ;mcc_generated_files/pin_manager.c: 119:     SLRCONB = 0xFF;
  4292   010AF4  6997               	setf	151,b	;volatile
  4293   010AF6                     
  4294                           ; BSR set to: 14
  4295                           ;mcc_generated_files/pin_manager.c: 120:     SLRCONC = 0xFF;
  4296   010AF6  699F               	setf	159,b	;volatile
  4297   010AF8                     
  4298                           ; BSR set to: 14
  4299                           ;mcc_generated_files/pin_manager.c: 121:     SLRCOND = 0xFF;
  4300   010AF8  69A4               	setf	164,b	;volatile
  4301   010AFA                     
  4302                           ; BSR set to: 14
  4303                           ;mcc_generated_files/pin_manager.c: 122:     SLRCONE = 0xFF;
  4304   010AFA  69AC               	setf	172,b	;volatile
  4305   010AFC                     
  4306                           ; BSR set to: 14
  4307                           ;mcc_generated_files/pin_manager.c: 123:     SLRCONF = 0xFF;
  4308   010AFC  69B1               	setf	177,b	;volatile
  4309   010AFE                     
  4310                           ; BSR set to: 14
  4311                           ;mcc_generated_files/pin_manager.c: 124:     SLRCONG = 0xFF;
  4312   010AFE  69B9               	setf	185,b	;volatile
  4313   010B00                     
  4314                           ; BSR set to: 14
  4315                           ;mcc_generated_files/pin_manager.c: 125:     SLRCONH = 0xFF;
  4316   010B00  69BE               	setf	190,b	;volatile
  4317   010B02                     
  4318                           ; BSR set to: 14
  4319                           ;mcc_generated_files/pin_manager.c: 130:     INLVLA = 0xFF;
  4320   010B02  698E               	setf	142,b	;volatile
  4321   010B04                     
  4322                           ; BSR set to: 14
  4323                           ;mcc_generated_files/pin_manager.c: 131:     INLVLB = 0xFF;
  4324   010B04  6996               	setf	150,b	;volatile
  4325   010B06                     
  4326                           ; BSR set to: 14
  4327                           ;mcc_generated_files/pin_manager.c: 132:     INLVLC = 0xFF;
  4328   010B06  699E               	setf	158,b	;volatile
  4329   010B08                     
  4330                           ; BSR set to: 14
  4331                           ;mcc_generated_files/pin_manager.c: 133:     INLVLD = 0xFF;
  4332   010B08  69A3               	setf	163,b	;volatile
  4333   010B0A                     
  4334                           ; BSR set to: 14
  4335                           ;mcc_generated_files/pin_manager.c: 134:     INLVLE = 0xFF;
  4336   010B0A  69AB               	setf	171,b	;volatile
  4337   010B0C                     
  4338                           ; BSR set to: 14
  4339                           ;mcc_generated_files/pin_manager.c: 135:     INLVLF = 0xFF;
  4340   010B0C  69B0               	setf	176,b	;volatile
  4341   010B0E                     
  4342                           ; BSR set to: 14
  4343                           ;mcc_generated_files/pin_manager.c: 136:     INLVLG = 0xFF;
  4344   010B0E  69B8               	setf	184,b	;volatile
  4345   010B10                     
  4346                           ; BSR set to: 14
  4347                           ;mcc_generated_files/pin_manager.c: 137:     INLVLH = 0xFF;
  4348   010B10  69BD               	setf	189,b	;volatile
  4349                           
  4350                           ;mcc_generated_files/pin_manager.c: 146:     SSP1CLKPPS = 0x13;
  4351   010B12  0E13               	movlw	19
  4352   010B14  6F19               	movwf	25,b	;volatile
  4353                           
  4354                           ;mcc_generated_files/pin_manager.c: 147:     SSP2DATPPS = 0x1D;
  4355   010B16  0E1D               	movlw	29
  4356   010B18  6F1D               	movwf	29,b	;volatile
  4357                           
  4358                           ;mcc_generated_files/pin_manager.c: 148:     RC3PPS = 0x19;
  4359   010B1A  0E19               	movlw	25
  4360   010B1C  6F65               	movwf	101,b	;volatile
  4361                           
  4362                           ;mcc_generated_files/pin_manager.c: 149:     RD5PPS = 0x1C;
  4363   010B1E  0E1C               	movlw	28
  4364   010B20  6F6F               	movwf	111,b	;volatile
  4365                           
  4366                           ;mcc_generated_files/pin_manager.c: 150:     RE0PPS = 0x10;
  4367   010B22  0E10               	movlw	16
  4368   010B24  6F72               	movwf	114,b	;volatile
  4369                           
  4370                           ;mcc_generated_files/pin_manager.c: 151:     RC2PPS = 0x1A;
  4371   010B26  0E1A               	movlw	26
  4372   010B28  6F64               	movwf	100,b	;volatile
  4373                           
  4374                           ;mcc_generated_files/pin_manager.c: 152:     RX2PPS = 0x32;
  4375   010B2A  0E32               	movlw	50
  4376   010B2C  6F11               	movwf	17,b	;volatile
  4377                           
  4378                           ;mcc_generated_files/pin_manager.c: 153:     RD6PPS = 0x1B;
  4379   010B2E  0E1B               	movlw	27
  4380   010B30  6F70               	movwf	112,b	;volatile
  4381                           
  4382                           ;mcc_generated_files/pin_manager.c: 154:     RG1PPS = 0x0E;
  4383   010B32  0E0E               	movlw	14
  4384   010B34  6F83               	movwf	131,b	;volatile
  4385                           
  4386                           ;mcc_generated_files/pin_manager.c: 155:     RX3PPS = 0x21;
  4387   010B36  0E21               	movlw	33
  4388   010B38  6F13               	movwf	19,b	;volatile
  4389                           
  4390                           ;mcc_generated_files/pin_manager.c: 156:     SSP1DATPPS = 0x14;
  4391   010B3A  0E14               	movlw	20
  4392   010B3C  6F1A               	movwf	26,b	;volatile
  4393                           
  4394                           ;mcc_generated_files/pin_manager.c: 157:     SSP2CLKPPS = 0x1E;
  4395   010B3E  0E1E               	movlw	30
  4396   010B40  6F1C               	movwf	28,b	;volatile
  4397   010B42                     
  4398                           ; BSR set to: 14
  4399   010B42  0012               	return		;funcret
  4400   010B44                     __end_of_PIN_MANAGER_Initialize:
  4401                           	callstack 0
  4402                           
  4403 ;; *************** function _OSCILLATOR_Initialize *****************
  4404 ;; Defined at:
  4405 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; Hardware stack levels required when called: 7
  4426 ;; This function calls:
  4427 ;;		Nothing
  4428 ;; This function is called by:
  4429 ;;		_SYSTEM_Initialize
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           	psect	text20
  4434   011CE0                     __ptext20:
  4435                           	callstack 0
  4436   011CE0                     _OSCILLATOR_Initialize:
  4437                           	callstack 22
  4438   011CE0                     
  4439                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x62;
  4440   011CE0  0E62               	movlw	98
  4441   011CE2  010E               	movlb	14	; () banked
  4442   011CE4  6F43               	movwf	67,b	;volatile
  4443                           
  4444                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  4445   011CE6  0E00               	movlw	0
  4446   011CE8  6F45               	movwf	69,b	;volatile
  4447                           
  4448                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  4449   011CEA  0E00               	movlw	0
  4450   011CEC  6F47               	movwf	71,b	;volatile
  4451                           
  4452                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x02;
  4453   011CEE  0E02               	movlw	2
  4454   011CF0  6F49               	movwf	73,b	;volatile
  4455                           
  4456                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  4457   011CF2  0E00               	movlw	0
  4458   011CF4  6F48               	movwf	72,b	;volatile
  4459   011CF6                     
  4460                           ; BSR set to: 14
  4461   011CF6  0012               	return		;funcret
  4462   011CF8                     __end_of_OSCILLATOR_Initialize:
  4463                           	callstack 0
  4464                           
  4465 ;; *************** function _INTERRUPT_Initialize *****************
  4466 ;; Defined at:
  4467 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;		None
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;		None
  4472 ;; Return value:  Size  Location     Type
  4473 ;;                  1    wreg      void 
  4474 ;; Registers used:
  4475 ;;		None
  4476 ;; Tracked objects:
  4477 ;;		On entry : 0/0
  4478 ;;		On exit  : 0/0
  4479 ;;		Unchanged: 0/0
  4480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4485 ;;Total ram usage:        0 bytes
  4486 ;; Hardware stack levels used: 1
  4487 ;; Hardware stack levels required when called: 7
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_SYSTEM_Initialize
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           	psect	text21
  4496   011F5C                     __ptext21:
  4497                           	callstack 0
  4498   011F5C                     _INTERRUPT_Initialize:
  4499                           	callstack 22
  4500   011F5C                     
  4501                           ;mcc_generated_files/interrupt_manager.c: 55:     INTCONbits.IPEN = 0;
  4502   011F5C  9AF2               	bcf	242,5,c	;volatile
  4503   011F5E  0012               	return		;funcret
  4504   011F60                     __end_of_INTERRUPT_Initialize:
  4505                           	callstack 0
  4506                           
  4507 ;; *************** function _I2C2_Initialize *****************
  4508 ;; Defined at:
  4509 ;;		line 167 in file "mcc_generated_files/i2c2_master.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  1    wreg      void 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4527 ;;Total ram usage:        0 bytes
  4528 ;; Hardware stack levels used: 1
  4529 ;; Hardware stack levels required when called: 7
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_SYSTEM_Initialize
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           	psect	text22
  4538   011CF8                     __ptext22:
  4539                           	callstack 0
  4540   011CF8                     _I2C2_Initialize:
  4541                           	callstack 22
  4542   011CF8                     
  4543                           ;mcc_generated_files/i2c2_master.c: 169:     SSP2STAT = 0x00;
  4544   011CF8  0E00               	movlw	0
  4545   011CFA  010E               	movlb	14	; () banked
  4546   011CFC  6FD8               	movwf	216,b	;volatile
  4547                           
  4548                           ;mcc_generated_files/i2c2_master.c: 170:     SSP2CON1 = 0x08;
  4549   011CFE  0E08               	movlw	8
  4550   011D00  6FD9               	movwf	217,b	;volatile
  4551                           
  4552                           ;mcc_generated_files/i2c2_master.c: 171:     SSP2CON2 = 0x00;
  4553   011D02  0E00               	movlw	0
  4554   011D04  6FDA               	movwf	218,b	;volatile
  4555                           
  4556                           ;mcc_generated_files/i2c2_master.c: 172:     SSP2ADD = 0x03;
  4557   011D06  0E03               	movlw	3
  4558   011D08  6FD6               	movwf	214,b	;volatile
  4559   011D0A                     
  4560                           ; BSR set to: 14
  4561                           ;mcc_generated_files/i2c2_master.c: 173:     SSP2CON1bits.SSPEN = 0;
  4562   011D0A  9BD9               	bcf	217,5,b	;volatile
  4563   011D0C                     
  4564                           ; BSR set to: 14
  4565   011D0C  0012               	return		;funcret
  4566   011D0E                     __end_of_I2C2_Initialize:
  4567                           	callstack 0
  4568                           
  4569 ;; *************** function _EUSART3_Initialize *****************
  4570 ;; Defined at:
  4571 ;;		line 88 in file "mcc_generated_files/eusart3.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		wreg, status,2, status,0, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used: 1
  4591 ;; Hardware stack levels required when called: 8
  4592 ;; This function calls:
  4593 ;;		_EUSART3_SetErrorHandler
  4594 ;;		_EUSART3_SetFramingErrorHandler
  4595 ;;		_EUSART3_SetOverrunErrorHandler
  4596 ;;		_EUSART3_SetRxInterruptHandler
  4597 ;;		_EUSART3_SetTxInterruptHandler
  4598 ;; This function is called by:
  4599 ;;		_SYSTEM_Initialize
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           	psect	text23
  4604   011128                     __ptext23:
  4605                           	callstack 0
  4606   011128                     _EUSART3_Initialize:
  4607                           	callstack 21
  4608   011128                     
  4609                           ;mcc_generated_files/eusart3.c: 91:     PIE4bits.RC3IE = 0;
  4610   011128  010E               	movlb	14	; () banked
  4611   01112A  932D               	bcf	45,1,b	;volatile
  4612   01112C                     
  4613                           ; BSR set to: 14
  4614                           ;mcc_generated_files/eusart3.c: 92:     EUSART3_SetRxInterruptHandler(EUSART3_Receive_IS
      +                          R);
  4615   01112C  0E14               	movlw	low _EUSART3_Receive_ISR
  4616   01112E  6E1A               	movwf	EUSART3_SetRxInterruptHandler@interruptHandler^0,c
  4617   011130  0E0C               	movlw	high _EUSART3_Receive_ISR
  4618   011132  6E1B               	movwf	(EUSART3_SetRxInterruptHandler@interruptHandler+1)^0,c
  4619   011134  0E01               	movlw	low (_EUSART3_Receive_ISR shr (0+16))
  4620   011136  6E1C               	movwf	(EUSART3_SetRxInterruptHandler@interruptHandler+2)^0,c
  4621   011138  ECF3  F08E         	call	_EUSART3_SetRxInterruptHandler	;wreg free
  4622   01113C                     
  4623                           ;mcc_generated_files/eusart3.c: 93:     PIE4bits.TX3IE = 0;
  4624   01113C  010E               	movlb	14	; () banked
  4625   01113E  912D               	bcf	45,0,b	;volatile
  4626                           
  4627                           ;mcc_generated_files/eusart3.c: 94:     EUSART3_SetTxInterruptHandler(EUSART3_Transmit_I
      +                          SR);
  4628   011140  0EA0               	movlw	low _EUSART3_Transmit_ISR
  4629   011142  6E1A               	movwf	EUSART3_SetTxInterruptHandler@interruptHandler^0,c
  4630   011144  0E18               	movlw	high _EUSART3_Transmit_ISR
  4631   011146  6E1B               	movwf	(EUSART3_SetTxInterruptHandler@interruptHandler+1)^0,c
  4632   011148  0E01               	movlw	low (_EUSART3_Transmit_ISR shr (0+16))
  4633   01114A  6E1C               	movwf	(EUSART3_SetTxInterruptHandler@interruptHandler+2)^0,c
  4634   01114C  ECEC  F08E         	call	_EUSART3_SetTxInterruptHandler	;wreg free
  4635   011150                     
  4636                           ;mcc_generated_files/eusart3.c: 98:     BAUD3CON = 0x08;
  4637   011150  0E08               	movlw	8
  4638   011152  010E               	movlb	14	; () banked
  4639   011154  6FF0               	movwf	240,b	;volatile
  4640   011156                     
  4641                           ; BSR set to: 14
  4642                           ;mcc_generated_files/eusart3.c: 101:     RC3STA = 0x90;
  4643   011156  0E90               	movlw	144
  4644   011158  6FEE               	movwf	238,b	;volatile
  4645   01115A                     
  4646                           ; BSR set to: 14
  4647                           ;mcc_generated_files/eusart3.c: 104:     TX3STA = 0x24;
  4648   01115A  0E24               	movlw	36
  4649   01115C  6FEF               	movwf	239,b	;volatile
  4650   01115E                     
  4651                           ; BSR set to: 14
  4652                           ;mcc_generated_files/eusart3.c: 107:     SP3BRGL = 0x19;
  4653   01115E  0E19               	movlw	25
  4654   011160  6FEC               	movwf	236,b	;volatile
  4655   011162                     
  4656                           ; BSR set to: 14
  4657                           ;mcc_generated_files/eusart3.c: 110:     SP3BRGH = 0x00;
  4658   011162  0E00               	movlw	0
  4659   011164  6FED               	movwf	237,b	;volatile
  4660   011166                     
  4661                           ; BSR set to: 14
  4662                           ;mcc_generated_files/eusart3.c: 113:     EUSART3_SetFramingErrorHandler(EUSART3_DefaultF
      +                          ramingErrorHandler);
  4663   011166  0E68               	movlw	low _EUSART3_DefaultFramingErrorHandler
  4664   011168  6E1A               	movwf	EUSART3_SetFramingErrorHandler@interruptHandler^0,c
  4665   01116A  0E1F               	movlw	high _EUSART3_DefaultFramingErrorHandler
  4666   01116C  6E1B               	movwf	(EUSART3_SetFramingErrorHandler@interruptHandler+1)^0,c
  4667   01116E  0E01               	movlw	low (_EUSART3_DefaultFramingErrorHandler shr (0+16))
  4668   011170  6E1C               	movwf	(EUSART3_SetFramingErrorHandler@interruptHandler+2)^0,c
  4669   011172  EC01  F08F         	call	_EUSART3_SetFramingErrorHandler	;wreg free
  4670   011176                     
  4671                           ;mcc_generated_files/eusart3.c: 114:     EUSART3_SetOverrunErrorHandler(EUSART3_DefaultO
      +                          verrunErrorHandler);
